0,1.127,0.889
1,1.138,0.862
2,1.135,0.503
3,1.057,0.866
4,0.922,0.705
5,0.708,0.411
6,0.413,0.131
7,0.161,0.001
8,0.001,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0.035,0
20,0.229,0.03
21,0.609,0.174
22,0.903,0.436
23,1.06,0.362
24,1.241,0.323
25,1.489,0.487
26,1.262,0.513
27,0.877,0.008
28,0.694,0.374
29,0.596,0.222
30,0.287,0.119
31,0.141,0.003
32,0.003,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0.025,0
44,0.236,0.025
45,0.461,0.206
46,0.776,0.422
47,1.011,0.36
48,1.291,0.383
49,1.596,0.418
50,1.57,0.414
51,1.295,0.379
52,1.261,0.273
53,1.026,0.086
54,0.437,0.086
55,0.159,0.001
56,0.001,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0.051,0
68,0.306,0.052
69,0.584,0.306
70,0.819,0.585
71,1.003,0.818
72,1.103,1.001
73,1.13,0.874
74,1.125,0.509
75,1.055,0.886
76,1.083,0.229
77,0.938,0.439
78,0.438,0.104
79,0.161,0.001
80,0.001,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0.043,0
92,0.294,0.045
93,0.575,0.294
94,0.804,0.576
95,1.073,0.804
96,1.23,0.2
97,1.284,0.323
98,1.34,0.248
99,1.186,0.162
100,0.975,0.178
101,0.686,0.169
102,0.417,0.049
103,0.052,0.001
104,0.001,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0.016,0
116,0.108,0.016
117,0.689,0.108
118,1.166,0.336
119,1.232,0.496
120,1.525,0.649
121,1.47,0.31
122,0.799,0.124
123,0.752,0.086
124,0.132,0.013
125,0.207,0.04
126,0.133,0.04
127,0.143,0.001
128,0.001,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0.053,0
140,0.297,0.054
141,0.573,0.297
142,0.808,0.574
143,0.988,0.807
144,1.425,0.377
145,1.586,0.358
146,1.511,0.345
147,1.393,0.353
148,0.945,0.218
149,0.716,0.154
150,0.54,0.046
151,0.109,0.001
152,0.001,0
153,0,0
154,0,0
155,0,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0.059,0
164,0.311,0.06
165,0.589,0.311
166,0.815,0.585
167,1.012,0.817
168,1.142,0.162
169,1.37,0.257
170,1.344,0.282
171,1.216,0.251
172,1.106,0.261
173,0.838,0.103
174,0.128,0.053
175,0.133,0.001
176,0.001,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0.044,0
188,0.301,0.034
189,0.582,0.301
190,0.816,0.583
191,0.991,0.817
192,1.096,0.988
193,1.253,0.171
194,1.248,0.247
195,1.219,0.32
196,0.941,0.288
197,0.779,0.118
198,0.379,0.05
199,0.062,0.001
200,0.001,0
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0.012,0
212,0.308,0.012
213,0.587,0.308
214,0.92,0.344
215,1.063,0.459
216,1.118,0.958
217,1.145,0.898
218,1.248,0.336
219,1.18,0.529
220,0.98,0.513
221,0.956,0.069
222,0.152,0.047
223,0.088,0.001
224,0.001,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0.062,0
236,0.297,0.055
237,0.597,0.158
238,0.953,0.254
239,1.111,0.247
240,1.131,0.693
241,1.206,0.186
242,1.235,0.246
243,1.123,0.909
244,0.959,0.231
245,0.839,0.085
246,0.46,0.082
247,0.146,0.001
248,0.001,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0.067,0
260,0.321,0.068
261,0.596,0.321
262,0.839,0.594
263,1,0.835
